-1;United Kingdom_1933659;-1;United Kingdom_1938718;-1;United Kingdom_1940315;-1;United Kingdom_1966274;-1;United Kingdom_1976366;-1;United Kingdom_2001583;-1;United Kingdom_2024545;-1;United Kingdom_2025146;-1;United Kingdom_2025748;-1;United Kingdom_2026819;-1;United Kingdom_2034863;-1;United Kingdom_2044184;-1;United Kingdom_2052518;-1;United Kingdom_2052907;-1;United Kingdom_2071991;-1;United Kingdom_2078153;-1;United Kingdom_2123251;-1;United Kingdom_2130238;-1;United Kingdom_2135646;-1;United Kingdom_2271227;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United Kingdom_2156828;-1;United Kingdom_2172864;-1;United Kingdom_2180711;-1;United Kingdom_2192092;-1;United Kingdom_2231012;-1;United Kingdom_2246177;-1;United Kingdom_2264522;-1;United Kingdom_2270682;-1;United Kingdom_2270979;-1;United Kingdom_2271588;-1;United Kingdom_2278323;-1;United Kingdom_2280218;-1;United Kingdom_2309963;-1;United Kingdom_2325408;-1;United Kingdom_2343200;-1;United Kingdom_2348317;-1;United Kingdom_2349936;-1;United Kingdom_2353863;-1;United Kingdom_2354393;-1;United Kingdom_2412477;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United Kingdom_2364132;-1;United Kingdom_2365620;-1;United Kingdom_2381183;-1;United Kingdom_2381844;-1;United Kingdom_2384487;-1;United Kingdom_2403588;-1;United Kingdom_2407172;-1;United Kingdom_2411992;-1;United Kingdom_2412857;-1;United Kingdom_2414849;-1;United Kingdom_2419062;-1;United Kingdom_2438277;-1;United Kingdom_2439153;-1;United Kingdom_2447914;-1;United Kingdom_2462933;-1;United Kingdom_2474271;-1;United Kingdom_2484392;-1;United Kingdom_2488866;-1;United Kingdom_2507296;-1;United Kingdom_2567775;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United Kingdom_2531788;-1;United Kingdom_2534783;-1;United Kingdom_2538947;-1;United Kingdom_2539375;-1;United Kingdom_2542396;-1;United Kingdom_2544760;-1;United Kingdom_2546731;-1;United Kingdom_2571848;-1;United Kingdom_2573495;-1;United Kingdom_2579868;-1;United Kingdom_2586044;-1;United Kingdom_2587089;-1;United Kingdom_2606280;-1;United Kingdom_2607569;-1;United Kingdom_2611760;-1;United Kingdom_2614406;-1;United Kingdom_2614740;-1;United Kingdom_2622595;-1;United Kingdom_2628542;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United Kingdom_2632499;-1;United Kingdom_2641443;-1;United Kingdom_2641757;-1;United Kingdom_2644834;-1;United Kingdom_2652131;-1;United Kingdom_2674650;-1;United Kingdom_2675538;-1;United Kingdom_2682648;-1;United Kingdom_2686752;-1;United Kingdom_2702415;-1;United Kingdom_2708264;-1;United Kingdom_2712101;-1;United Kingdom_2713361;-1;United Kingdom_2761705;-1;United Kingdom_2765226;-1;United Kingdom_2774644;-1;United Kingdom_2775338;-1;United Kingdom_2776444;-1;United Kingdom_2782140;-1;United Kingdom_2787067;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United Kingdom_2802208;-1;United Kingdom_2816704;-1;United Kingdom_2829550;-1;United Kingdom_2831255;-1;United Kingdom_2831645;-1;United Kingdom_2836135;-1;United Kingdom_2837392;-1;United Kingdom_2837679;-1;United Kingdom_2840615;-1;United Kingdom_2842102;-1;United Kingdom_2847471;-1;United Kingdom_2848132;-1;United Kingdom_2855948;-1;United Kingdom_2856236;-1;United Kingdom_2862627;-1;United Kingdom_2876525;-1;United Kingdom_2882402;-1;United Kingdom,_2769617;-1;United Kingdom, Australia_580102;-1;United Kingdom, Australia, Canada, United States_2630664;-1;United Kingdom, Belgium_2764542;-1;United Kingdom, Belgium, Sweden_1312872;-1;United Kingdom, Brazil, Germany_2680265;-1;United Kingdom, Canada_502196;-1;United Kingdom, Canada_570459;-1;United Kingdom, Canada_1683088;-1;United Kingdom, Canada_2540122;-1;United Kingdom, Canada, France, United States_2405668;-1;United Kingdom, Canada, Italy_552343;-1;United Kingdom, Canada, Japan_2655828;-1;United Kingdom, Canada, United States_812848;-1;United Kingdom, Canada, United States_943606;-1;United Kingdom, Canada, United States_1022735;-1;United Kingdom, Canada, United States_2608338;-1;United Kingdom, Canada, United States_2723490;-1;United Kingdom, Canada, United States_2900130;-1;United Kingdom, Canada, United States, Cayman Islands_909889;-1;-_0;-1;-_0;-1
-1;United Kingdom, China_422416;-1;United Kingdom, China, United States_2676401;-1;United Kingdom, China, United States, India_2362419;-1;United Kingdom, Czech Republic, Germany, United States_681156;-1;United Kingdom, Czech Republic, United States, Germany, Bahamas_463498;-1;United Kingdom, Denmark, Canada, Croatia_899196;-1;United Kingdom, Egypt, United States_2568061;-1;United Kingdom, Finland, Germany_2052169;-1;United Kingdom, France_346984;-1;United Kingdom, France_1445351;-1;United Kingdom, France_2043417;-1;United Kingdom, France_2137703;-1;United Kingdom, France_2176164;-1;United Kingdom, France_2417635;-1;United Kingdom, France, Belgium_1088253;-1;United Kingdom, France, Belgium, Canada, United States_2329269;-1;United Kingdom, France, Belgium, United States_1502089;-1;United Kingdom, France, Belgium, United States, China_85605;-1;United Kingdom, France, Canada, Belgium, United States_2177734;-1;United Kingdom, France, Germany_159927;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United Kingdom, France, Germany, United States_2105076;-1;United Kingdom, France, United States_1323934;-1;United Kingdom, France, United States_2032041;-1;United Kingdom, France, United States_2386207;-1;United Kingdom, France, United States_2794695;-1;United Kingdom, France, United States, Belgium_2813478;-1;United Kingdom, France, United States, Belgium, Luxembourg, China, Germany_2575535;-1;United Kingdom, Germany_1593846;-1;United Kingdom, Germany_1954019;-1;United Kingdom, Germany_2615018;-1;United Kingdom, Germany_2736449;-1;United Kingdom, Germany, Canada_1129634;-1;United Kingdom, Germany, Canada, United States_1212230;-1;United Kingdom, Germany, France, United States_2738791;-1;United Kingdom, Germany, United Arab Emirates, New Zealand_2570412;-1;United Kingdom, Germany, United States_2461748;-1;United Kingdom, Germany, United States, France_2345110;-1;United Kingdom, Hong Kong_81509;-1;United Kingdom, Hungary, Australia_2425310;-1;United Kingdom, India_646362;-1;United Kingdom, India_2237581;-1;United Kingdom, India, Sweden_2762085;-1;United Kingdom, India, United States_2274006;-1;United Kingdom, India, United States_2823903;-1;United Kingdom, Ireland_300555;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United Kingdom, Ireland, United States_2791063;-1;United Kingdom, Israel, Russia_833237;-1;United Kingdom, Italy_1400218;-1;United Kingdom, Italy_2589830;-1;United Kingdom, Italy, Israel, Peru, United States_2440923;-1;United Kingdom, Japan, United States_712903;-1;United Kingdom, Japan, United States_1064033;-1;United Kingdom, Japan, United States_2320187;-1;United Kingdom, Japan, United States_2578062;-1;United Kingdom, Jordan, Qatar, Iran_2732556;-1;United Kingdom, Kenya_1809225;-1;United Kingdom, Lithuania_2346265;-1;United Kingdom, Malawi_2285918;-1;United Kingdom, Namibia, South Africa, Zimbabwe, United States_2694627;-1;United Kingdom, New Zealand_2100448;-1;United Kingdom, Nigeria_2482875;-1;United Kingdom, Nigeria_2848784;-1;United Kingdom, Norway, Denmark, Germany, Sweden_1274765;-1;United Kingdom, Pakistan_439639;-1;United Kingdom, Poland_1538868;-1;United Kingdom, Poland, United States_601580;-1;United Kingdom, Russia_397762;-1;United Kingdom, Russia, United States_361227;-1;United Kingdom, Singapore_1693637;-1;United Kingdom, South Africa_642133;-1;United Kingdom, South Africa, Australia, United States_2695477;-1;United Kingdom, South Korea_1314595;-1;United Kingdom, Spain_2832053;-1;United Kingdom, Spain, Belgium_2536811;-1;United Kingdom, Spain, United States_77416;-1;United Kingdom, Spain, United States, Germany_2581012;-1;United Kingdom, Thailand_1747316;-1;United Kingdom, Ukraine, United States_2844041;-1;United Kingdom, United States_62385;-1;United Kingdom, United States_123707;-1;United Kingdom, United States_752303;-1;-_0;-1;-_0;-1;-_0;-1
-1;United Kingdom, United States_182513;-1;United Kingdom, United States_209252;-1;United Kingdom, United States_218393;-1;United Kingdom, United States_292585;-1;United Kingdom, United States_479903;-1;United Kingdom, United States_503421;-1;United Kingdom, United States_509080;-1;United Kingdom, United States_530248;-1;United Kingdom, United States_531425;-1;United Kingdom, United States_545884;-1;United Kingdom, United States_607382;-1;United Kingdom, United States_609603;-1;United Kingdom, United States_652897;-1;United Kingdom, United States_678113;-1;United Kingdom, United States_763324;-1;United Kingdom, United States_774168;-1;United Kingdom, United States_887789;-1;United Kingdom, United States_918170;-1;United Kingdom, United States_1077099;-1;United Kingdom, United States_1575125;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United Kingdom, United States_1111878;-1;United Kingdom, United States_1266098;-1;United Kingdom, United States_1336410;-1;United Kingdom, United States_1369758;-1;United Kingdom, United States_1374307;-1;United Kingdom, United States_1406338;-1;United Kingdom, United States_1464333;-1;United Kingdom, United States_1565672;-1;United Kingdom, United States_1619354;-1;United Kingdom, United States_1642462;-1;United Kingdom, United States_1736609;-1;United Kingdom, United States_1743244;-1;United Kingdom, United States_1784243;-1;United Kingdom, United States_1862099;-1;United Kingdom, United States_1903934;-1;United Kingdom, United States_2053970;-1;United Kingdom, United States_2058612;-1;United Kingdom, United States_2067370;-1;United Kingdom, United States_2148069;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United Kingdom, United States_2214752;-1;United Kingdom, United States_2260929;-1;United Kingdom, United States_2284994;-1;United Kingdom, United States_2305095;-1;United Kingdom, United States_2319234;-1;United Kingdom, United States_2321949;-1;United Kingdom, United States_2324311;-1;United Kingdom, United States_2329747;-1;United Kingdom, United States_2351667;-1;United Kingdom, United States_2367551;-1;United Kingdom, United States_2403877;-1;United Kingdom, United States_2427464;-1;United Kingdom, United States_2427798;-1;United Kingdom, United States_2511466;-1;United Kingdom, United States_2514480;-1;United Kingdom, United States_2555388;-1;United Kingdom, United States_2613299;-1;United Kingdom, United States_2659105;-1;United Kingdom, United States_2741276;-1;United Kingdom, United States, Australia_459315;-1;United Kingdom, United States, Australia_2426587;-1;United Kingdom, United States, Canada_1910562;-1;United Kingdom, United States, Czech Republic_2662623;-1;United Kingdom, United States, Dominican Republic_1107403;-1;United Kingdom, United States, France_1065711;-1;United Kingdom, United States, France, Germany_107909;-1;United Kingdom, United States, Germany, Denmark, Belgium, Japan_2323421;-1;United Kingdom, United States, Japan_1662496;-1;United Kingdom, United States, Morocco_2378335;-1;United Kingdom, United States, Spain, Germany, Greece, Canada_855059;-1;United Kingdom, United States, Spain, Germany, Greece, Canada_855414;-1;United Kingdom, United States, Spain, Germany, Greece, Canada_855717;-1;United Kingdom, United States, Spain, Germany, Greece, Canada_2467195;-1;United Kingdom, West Germany_1563675;-1;United States_1217;-1;United States_1631;-1;United States_24621;-1;-_0;-1;-_0;-1
-1;United States_3942;-1;United States_5309;-1;United States_9515;-1;United States_9779;-1;United States_10617;-1;United States_12004;-1;United States_12720;-1;United States_16304;-1;United States_17150;-1;United States_17525;-1;United States_19706;-1;United States_20409;-1;United States_20758;-1;United States_22029;-1;United States_22787;-1;United States_23155;-1;United States_23600;-1;United States_24295;-1;United States_25650;-1;United States_45601;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_26699;-1;United States_27955;-1;United States_28343;-1;United States_29385;-1;United States_30938;-1;United States_31266;-1;United States_32668;-1;United States_35015;-1;United States_36527;-1;United States_38601;-1;United States_40343;-1;United States_41178;-1;United States_42933;-1;United States_44106;-1;United States_44881;-1;United States_45225;-1;United States_46769;-1;United States_47604;-1;United States_48016;-1;United States_63643;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_49013;-1;United States_50136;-1;United States_53193;-1;United States_54984;-1;United States_56543;-1;United States_57804;-1;United States_58221;-1;United States_59679;-1;United States_60004;-1;United States_60506;-1;United States_61951;-1;United States_62796;-1;United States_63252;-1;United States_64645;-1;United States_65874;-1;United States_66332;-1;United States_66661;-1;United States_67085;-1;United States_69026;-1;United States_81765;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_69676;-1;United States_70505;-1;United States_71999;-1;United States_73048;-1;United States_73608;-1;United States_74321;-1;United States_75541;-1;United States_78283;-1;United States_78808;-1;United States_79277;-1;United States_80673;-1;United States_81128;-1;United States_84081;-1;United States_84768;-1;United States_86391;-1;United States_87185;-1;United States_87561;-1;United States_87993;-1;United States_89758;-1;United States_106161;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_93177;-1;United States_94494;-1;United States_95239;-1;United States_96287;-1;United States_96773;-1;United States_97854;-1;United States_99145;-1;United States_107518;-1;United States_108752;-1;United States_109097;-1;United States_111225;-1;United States_112397;-1;United States_115213;-1;United States_115498;-1;United States_115768;-1;United States_116034;-1;United States_116733;-1;United States_118715;-1;United States_119906;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_122190;-1;United States_122435;-1;United States_122687;-1;United States_123215;-1;United States_124138;-1;United States_129895;-1;United States_131465;-1;United States_133528;-1;United States_138558;-1;United States_141113;-1;United States_141539;-1;United States_143743;-1;United States_143986;-1;United States_145681;-1;United States_147029;-1;United States_147585;-1;United States_148253;-1;United States_148592;-1;United States_149624;-1;United States_150683;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_151554;-1;United States_153199;-1;United States_153998;-1;United States_154450;-1;United States_154700;-1;United States_155480;-1;United States_155857;-1;United States_157516;-1;United States_158635;-1;United States_159363;-1;United States_161189;-1;United States_162237;-1;United States_162753;-1;United States_163604;-1;United States_167205;-1;United States_168100;-1;United States_168359;-1;United States_168618;-1;United States_168889;-1;United States_179511;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_169668;-1;United States_169925;-1;United States_170383;-1;United States_170888;-1;United States_171185;-1;United States_171440;-1;United States_171698;-1;United States_171968;-1;United States_173083;-1;United States_173818;-1;United States_174680;-1;United States_174959;-1;United States_175232;-1;United States_175653;-1;United States_176488;-1;United States_176771;-1;United States_177204;-1;United States_179248;-1;United States_180049;-1;United States_207185;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_180833;-1;United States_181240;-1;United States_183396;-1;United States_184147;-1;United States_187495;-1;United States_190636;-1;United States_192446;-1;United States_192809;-1;United States_193577;-1;United States_194424;-1;United States_199097;-1;United States_200143;-1;United States_202253;-1;United States_203540;-1;United States_204666;-1;United States_204921;-1;United States_205218;-1;United States_205881;-1;United States_208619;-1;United States_230514;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_210993;-1;United States_213443;-1;United States_214755;-1;United States_215025;-1;United States_216399;-1;United States_216768;-1;United States_217298;-1;United States_217991;-1;United States_220097;-1;United States_220474;-1;United States_221625;-1;United States_222564;-1;United States_223284;-1;United States_224011;-1;United States_224450;-1;United States_225884;-1;United States_227257;-1;United States_227942;-1;United States_230894;-1;United States_263980;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_232840;-1;United States_233266;-1;United States_234847;-1;United States_235214;-1;United States_236461;-1;United States_237885;-1;United States_238243;-1;United States_238508;-1;United States_241438;-1;United States_241729;-1;United States_242023;-1;United States_248729;-1;United States_254096;-1;United States_254524;-1;United States_255918;-1;United States_256318;-1;United States_258054;-1;United States_261451;-1;United States_264337;-1;United States_286414;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_266519;-1;United States_266911;-1;United States_267370;-1;United States_274577;-1;United States_276106;-1;United States_276521;-1;United States_276847;-1;United States_277722;-1;United States_278151;-1;United States_278584;-1;United States_279954;-1;United States_280389;-1;United States_280834;-1;United States_282359;-1;United States_283591;-1;United States_284334;-1;United States_285155;-1;United States_285686;-1;United States_286686;-1;United States_307267;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_287863;-1;United States_290975;-1;United States_293105;-1;United States_294272;-1;United States_295803;-1;United States_298124;-1;United States_298555;-1;United States_300077;-1;United States_300905;-1;United States_302852;-1;United States_303333;-1;United States_303685;-1;United States_304596;-1;United States_304850;-1;United States_305169;-1;United States_306970;-1;United States_308042;-1;United States_309484;-1;United States_311084;-1;United States_328739;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_311703;-1;United States_312107;-1;United States_312367;-1;United States_313181;-1;United States_313558;-1;United States_313867;-1;United States_317646;-1;United States_318184;-1;United States_318462;-1;United States_320573;-1;United States_320933;-1;United States_321734;-1;United States_322048;-1;United States_322905;-1;United States_323158;-1;United States_324471;-1;United States_338149;-1;United States_338476;-1;United States_339549;-1;United States_357684;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_340723;-1;United States_342292;-1;United States_342922;-1;United States_343197;-1;United States_343474;-1;United States_344002;-1;United States_344256;-1;United States_345589;-1;United States_345867;-1;United States_346208;-1;United States_347497;-1;United States_347946;-1;United States_349685;-1;United States_351280;-1;United States_354376;-1;United States_357365;-1;United States_359412;-1;United States_360274;-1;United States_361678;-1;United States_385462;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_363760;-1;United States_364010;-1;United States_364300;-1;United States_365102;-1;United States_367281;-1;United States_372025;-1;United States_373328;-1;United States_374286;-1;United States_375982;-1;United States_376420;-1;United States_376728;-1;United States_378300;-1;United States_380047;-1;United States_380350;-1;United States_380894;-1;United States_382119;-1;United States_385770;-1;United States_387383;-1;United States_389539;-1;United States_413652;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_391706;-1;United States_392785;-1;United States_397431;-1;United States_401140;-1;United States_402754;-1;United States_403502;-1;United States_404405;-1;United States_404805;-1;United States_405799;-1;United States_406601;-1;United States_408717;-1;United States_409034;-1;United States_411069;-1;United States_411343;-1;United States_411629;-1;United States_412825;-1;United States_415168;-1;United States_416443;-1;United States_416985;-1;United States_443955;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_419777;-1;United States_423141;-1;United States_423560;-1;United States_426140;-1;United States_426504;-1;United States_426864;-1;United States_427099;-1;United States_427418;-1;United States_428011;-1;United States_428399;-1;United States_429816;-1;United States_430170;-1;United States_431018;-1;United States_431790;-1;United States_432216;-1;United States_435878;-1;United States_444230;-1;United States_445667;-1;United States_446055;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_448163;-1;United States_449413;-1;United States_451657;-1;United States_452571;-1;United States_453065;-1;United States_455363;-1;United States_455721;-1;United States_457277;-1;United States_458504;-1;United States_460200;-1;United States_460683;-1;United States_461042;-1;United States_465629;-1;United States_466003;-1;United States_467413;-1;United States_469766;-1;United States_471544;-1;United States_474263;-1;United States_475764;-1;United States_489552;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_477632;-1;United States_480810;-1;United States_481265;-1;United States_481664;-1;United States_482151;-1;United States_483737;-1;United States_484069;-1;United States_484405;-1;United States_485289;-1;United States_487274;-1;United States_487522;-1;United States_487764;-1;United States_488581;-1;United States_489303;-1;United States_490021;-1;United States_490265;-1;United States_490529;-1;United States_490815;-1;United States_491456;-1;United States_509502;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_496808;-1;United States_497444;-1;United States_498655;-1;United States_501055;-1;United States_504696;-1;United States_506202;-1;United States_506495;-1;United States_506770;-1;United States_507034;-1;United States_507592;-1;United States_507850;-1;United States_508111;-1;United States_508536;-1;United States_508802;-1;United States_510730;-1;United States_511106;-1;United States_511508;-1;United States_513353;-1;United States_513773;-1;United States_534387;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_520812;-1;United States_521392;-1;United States_521655;-1;United States_525836;-1;United States_526554;-1;United States_527295;-1;United States_528169;-1;United States_528911;-1;United States_529602;-1;United States_529974;-1;United States_532685;-1;United States_533144;-1;United States_533565;-1;United States_538304;-1;United States_538555;-1;United States_539929;-1;United States_540157;-1;United States_541624;-1;United States_542020;-1;United States_555487;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_543441;-1;United States_543651;-1;United States_544936;-1;United States_545220;-1;United States_547095;-1;United States_548597;-1;United States_548999;-1;United States_549315;-1;United States_550299;-1;United States_550949;-1;United States_551204;-1;United States_552701;-1;United States_553255;-1;United States_556936;-1;United States_558053;-1;United States_558297;-1;United States_558563;-1;United States_558826;-1;United States_559681;-1;United States_575763;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_560518;-1;United States_560879;-1;United States_562162;-1;United States_562415;-1;United States_563651;-1;United States_563975;-1;United States_564271;-1;United States_564540;-1;United States_564836;-1;United States_567461;-1;United States_569885;-1;United States_570163;-1;United States_575514;-1;United States_576042;-1;United States_577586;-1;United States_578613;-1;United States_581005;-1;United States_581358;-1;United States_583525;-1;United States_599657;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
