-1;Heber Cannon, Mariah Moore, Marston Sawyers_2533445;-1;Heidi Brandenburg, Mathew Orzel_2826201;-1;Heidi Ewing, Rachel Grady_1672413;-1;Heidi Ewing, Rachel Grady_1722729;-1;Heidi Saman_1630444;-1;Heitor Dhalia_1710952;-1;Hemant Gaba, Pratim D. Gupta, Sudhish Kamath, Nalan Kumarasamy, Anu Menon, Sandeep Mohan, Qaushiq Mukherjee, Rajshree Ojha, Raja Sen, Abhinav Shiv Tiwari, Suparn Verma_2861682;-1;Henrik Martin Dahlsbakken_469410;-1;Henrik Ruben Genz_927252;-1;Henry Hathaway_2696987;-1;Henry Joost, Ariel Schulman_1846673;-1;Henry Sarwer-Foner_82904;-1;Henry Selick_560518;-1;Hepi Mita_1496802;-1;Herman Yau_70939;-1;Herman Yau_2051048;-1;Hernán Guerschuny_159014;-1;Hernán Zin_396694;-1;Hernán Zin_396930;-1;Hernán Zin_710131;-1;Hernán Zin_2785624;-1;Hideaki Anno_761429;-1;Hideaki Anno, Kazuya Tsurumaki_2347796;-1;Hidetaka Inazuka_2709713;-1;Hikari_39923;-1;Hiromasa Yonebayashi_1472819;-1;Hiromasa Yonebayashi, Yoshiyuki Momose, Akihiko Yamashita_1542053;-1;Hiroshi Aoyama, Kazumi Fukushima, Jim Stenstrum_2012524;-1;Hiroshi Katagiri_880730;-1;Hirotsugu Kawasaki_1636187;-1;Hiroyuki Seshita_364673;-1;Hitoshi Namba_793603;-1;Holger Tappe_1551327;-1;Honey Trehan_1869519;-1;Hong Won-ki_916796;-1;Hong-seon Kim_1091770;-1;Houda Benyamina_665565;-1;Houssam El-Din Mustafa_2549289;-1;Howard Zieff_1602311;-1;Hoyt Yeatman_864534;-1;Hrishikesh Mukherjee_288795;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Hrishikesh Mukherjee_917524;-1;Hrishikesh Mukherjee_1247160;-1;Hsu Chih-yen, Mag Hsu_620104;-1;Hua Shan_1355893;-1;Huang Jianming_1000015;-1;Huang Lei_2812150;-1;Hubert Woroniecki_461815;-1;Hugh WIlson_2358186;-1;Hugo Stuven_2110230;-1;Hugues Nancy, Fabien Beziat_741043;-1;Husam El-Gohari_1893426;-1;Husam El-Gohari_2293147;-1;Hussein El Ansary_143012;-1;Hussein Kamal_1892196;-1;Hussein Kamal_2006025;-1;Huw Cordey_594757;-1;Hèctor Hernández Vicens_612254;-1;Iain Softley_1120826;-1;Ian Barber_794883;-1;Ian Cheney_2487213;-1;Ian Edelman_1850957;-1;Ian Edelman_2251125;-1;Ian Kirby_964884;-1;Ian MacAllister-McDonald_2112725;-1;Ian MacNaughton_1770408;-1;Ian Nelms, Eshom Nelms_2101612;-1;Ian Samuels_2073155;-1;Ibai Abad_2373605;-1;Ibrahim Bin Mohamed, Hasan Aljaberi_961978;-1;Icíar Bollaín_762459;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Ifa Isfansyah_2323073;-1;Iginio Straffi_1428168;-1;Iginio Straffi_2854969;-1;Ignacio López Escrivá_1380132;-1;Igor Kovalyov, Norton Virgien_2545053;-1;Ildiko Enyedi_1708636;-1;Ilya Naishuller_978799;-1;Iman Brotoseno_36905;-1;Imtiaz Ali_1021569;-1;Imtiaz Ali_1153227;-1;Imtiaz Ali_1153666;-1;Imtiaz Ali_1386934;-1;Imtiaz Ali_2106376;-1;Imtiaz Ali_2216679;-1;Inas El-Degheidy_1338449;-1;Indra Kumar_645984;-1;Indra Kumar_654782;-1;Indra Kumar_938213;-1;Indra Kumar_1451095;-1;Indra Kumar_2188660;-1;Indrajit Nattoji_100391;-1;Indrasis Acharya_348238;-1;Inma Torrente_2751407;-1;Ira Sachs_1357748;-1;Irek Dobrowolski_2170784;-1;Isaac Ezban_2407581;-1;Isaac Ezban_2558629;-1;Isaac Florentine_113662;-1;Isaac Rentz_1727316;-1;Isabel Coixet_738893;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Isabelle Nanty_599385;-1;Isaki Lacuesta, Isa Campo_2493608;-1;Isao Yukisada_1935057;-1;Ishaan Trivedi_83270;-1;Ishaya Bako_43334;-1;Ishaya Bako_1937436;-1;Ishaya Bako_2544327;-1;Ishi Rudell_1605930;-1;Ishi Rudell_1606763;-1;Ishi Rudell_1607667;-1;Ishi Rudell, Jayson Thiessen_1606315;-1;Ismail Farouk_1147597;-1;Ismail Farouk_1599588;-1;Ismail Farouk, Hazem Fouda_185253;-1;Israel Adrián Caetano_514537;-1;Israel Adrián Caetano_2460254;-1;Israel Adrián Caetano, Bruno Stagnaro_1803214;-1;Ivan Andrew Payawal_873362;-1;Ivan Ayr_2118394;-1;Ivan Reitman_767268;-1;Ivan Reitman_2168118;-1;Ivan Sen_919284;-1;Ivan Silvestrini_692285;-1;Ivona Juka_2877782;-1;Izidore K. Musallam_2821496;-1;Iñaki Dorronsoro_888868;-1;J. Davis_1453127;-1;J. Michael Long_147029;-1;J.A. Bayona_77416;-1;J.A. Bayona_2406118;-1;J.C. Chandor_77858;-1;J.C. Chandor_2691738;-1;J.C. Falcón_1785860;-1;J.D. Dillard_2201881;-1;J.F. Musial, Josh Vietze_208619;-1;J.M. Berrios_2173853;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Jacek Koprowicz_1488083;-1;Jack C. Newell_41178;-1;Jack C. Newell_1045754;-1;Jack Starrett_528169;-1;Jack Zagha Kababie_2787873;-1;Jackie van Beek, Madeleine Sami_2289918;-1;Jacob Joice_2184180;-1;Jacob Joice, Steve Ball_2188203;-1;Jacob Kornbluth_1116484;-1;Jacob Kornbluth_2003486;-1;Jacob LaMendola_1376250;-1;Jacob Schwab_1138518;-1;Jacques Perrin, Jacques Cluzaud_1689115;-1;Jadesola Osiberu_1144468;-1;Jagdeep Sidhu_1860442;-1;Jaivi Dhanda_1646855;-1;Jake Szymanski_2505368;-1;Jaki Bradley_1313481;-1;Jakob Lass_1927640;-1;Jakob Verbruggen_1375796;-1;Jalil Lespert_995841;-1;Jalil Lespert_1107805;-1;Jalil Lespert_1953433;-1;Jamal Hill_642485;-1;James Bamford_216768;-1;James Barr_1835561;-1;James Bobin_1588853;-1;James Bobin_2488407;-1;James Brown_2876525;-1;James D. Stern, Fernando Villena_906040;-1;James Dearden_511911;-1;James Foley_1787598;-1;James Franco_2337236;-1;James Haslam_2312272;-1;James Hawes_1500062;-1;James Ivory_1064033;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;James Lee_769060;-1;James Mangold_1231848;-1;James Marsh_2578062;-1;James Mather, Steve Saint Leger_1371648;-1;James McTeigue_1659776;-1;James McTeigue_2748856;-1;James Ponsoldt_2348747;-1;James Ponsoldt_2564966;-1;James Sweeney_2161486;-1;James Toback_183396;-1;James Toback_2715492;-1;James Tovell_2026281;-1;James Wan_1125066;-1;James Wan_2314483;-1;James Watkins_2575535;-1;James Wong_806448;-1;James Wong_807277;-1;James Woodroffe_954671;-1;James Yukich_490529;-1;James Yukich_1461221;-1;Jami_1566900;-1;Jamie M. Dagg_2201455;-1;Jan Holoubek_2482432;-1;Jan Komasa_2389371;-1;Jan Suter_731418;-1;Jan Suter, Raúl Campos_2078803;-1;Jan Suter, Raúl Campos Delgado_457622;-1;Jan-Peter Horns_800234;-1;Janet Tobias, Claus Wehlisch_1493401;-1;Jang Jae-hyun_2198314;-1;Jani Lachauer, Jakob Schuh_1921008;-1;Janusz Majewski_1054244;-1;Janusz Majewski_1166217;-1;Jarand Herdal_437074;-1;Jared Hess_676145;-1;Jared Hess_1625340;-1;Jared Moshé_2265543;-1;Jared Stern_972745;-1;Jarrad Paul, Andrew Mogel_2321949;-1;Jasbir Bijendra Bhati_335285;-1;Jasmine D'Souza_1722355;-1;Jason Bourque_561763;-1;Jason Cohen_2075878;-1;Jason James_750737;-1;Jason Krawczyk_993599;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Jason Moore_2068028;-1;Jason Orley_1789896;-1;Jason Paul Laxamana_324120;-1;Jason Paul Laxamana_2578788;-1;Jason Priestley_620813;-1;Jason Reitman_2744736;-1;Jason Reitman_2881682;-1;Jason Spingarn-Koff_1343092;-1;Jason Stone_226175;-1;Jason Sussberg, David Alvarado_346208;-1;Jason Winer_217991;-1;Jason Zada_2362932;-1;Jastis Arimba_21032;-1;Jatla Siddartha_1388489;-1;Jaume Collet-Serra_2738791;-1;Javier Ambrossi, Javier Calvo_1036119;-1;Javier Colinas_588404;-1;Javier Ruiz Caldera_2141726;-1;Javier Ruiz Caldera_2190594;-1;Jay Baruchel_930730;-1;Jay Bulger_562162;-1;Jay Chandrasekhar_1958947;-1;Jay Chandrasekhar_2343927;-1;Jay Chapman_402754;-1;Jay Chapman_545220;-1;Jay Chapman_564836;-1;Jay Chapman_583525;-1;Jay Chapman_583788;-1;Jay Chapman_1098108;-1;Jay Chapman_1178810;-1;Jay Chapman_1408590;-1;Jay Chapman_1569324;-1;Jay Chapman_2653278;-1;Jay Chapman_2653798;-1;Jay Chapman_2658019;-1;Jay Chou_2020245;-1;Jay Grace_2052907;-1;Jay Karas_115213;-1;Jay Karas_143743;-1;Jay Karas_143986;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Jay Karas_343197;-1;Jay Karas_344002;-1;Jay Karas_344256;-1;Jay Karas_508802;-1;Jay Karas_632914;-1;Jay Karas_1169302;-1;Jay Karas_1178547;-1;Jay Karas_2466784;-1;Jay Karas_2658290;-1;Jay Karas_2658557;-1;Jay Karas, Demetri Martin_633201;-1;Jay Lyons_2457780;-1;Jay Roach_232444;-1;Jay Roach_232840;-1;Jay Roach_233266;-1;Jay Roach_658555;-1;Jay Roach_2702017;-1;Jay Russell_2602920;-1;Jay Surridge_381441;-1;Jayan Moodley_1226471;-1;Jayan Vannery_1419671;-1;Jayaprakash Radhakrishnan_1335036;-1;Jayaraj Rajasekharan Nair_1737554;-1;Jayson Thiessen, Ishi Rudell_1607215;-1;Jazz Boon_1351792;-1;Jean-Bernard Marlin_2046327;-1;Jean-Claude Flamand-Barny_873808;-1;Jean-Claude La Marre_504696;-1;Jean-François Blais_1466686;-1;Jean-François Richet_371255;-1;Jean-Loup Felicioli, Alain Gagnol_1792975;-1;Jean-Marc Vallée_591377;-1;Jean-Patrick Benes_210573;-1;Jean-Pierre Dardenne, Luc Dardenne_2593969;-1;Jean-Pierre Devillers_2509254;-1;Jean-Simon Chartier_1808178;-1;Jeannie Gaffigan_1178060;-1;Jedd Wider, Todd Wider_913245;-1;Jee-woon Kim_2251526;-1;Jeethu Joseph_2239627;-1;Jeethu Joseph_2279085;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Jeff Baena_1048763;-1;Jeff Baena_1343342;-1;Jeff Baena_2452141;-1;Jeff Chan_540464;-1;Jeff Deverett_859267;-1;Jeff Garlin_968212;-1;Jeff Margolis_1925549;-1;Jeff Nichols_1406338;-1;Jeff Nichols_1513007;-1;Jeff Nichols_1583607;-1;Jeff Orlowski_484405;-1;Jeff Orlowski_2562328;-1;Jeff Stilson_923507;-1;Jeff Tomsic_317646;-1;Jeff Tremaine_258054;-1;Jeff Tremaine_2336631;-1;Jeff Wadlow_2697343;-1;Jeffrey C. Bell_2119127;-1;Jeffrey G. Hunt_2004391;-1;Jeffrey Nachmanoff_2675095;-1;Jeffrey Schwarz_1077657;-1;Jeffrey W. Byrd_1261161;-1;Jeffrey Walker_144251;-1;Jeffrey Walker_593149;-1;Jehane Noujaim_2568061;-1;Jelle de Jonge_389822;-1;Jen McGowan_1968220;-1;Jenna Laurenzo_1340727;-1;Jennie Livingston_1768603;-1;Jennifer Baichwal, Nicholas de Pencier_1376499;-1;Jennifer Beamish, Toby Trackman_2316551;-1;Jennifer Brea_2741276;-1;Jennifer Kaytin Robinson_2113368;-1;Jennifer Lynch_1024975;-1;Jennifer M. Kroot_2596374;-1;Jennifer Morrison_2179917;-1;Jennifer Peedom_1573025;-1;Jennifer Phang_118715;-1;Jennifer Siebel Newsom_1536211;-1;Jennifer Westcott_741599;-1;Jenny Carchman_749675;-1;Jenny Gage_121375;-1;Jenny Popplewell_174959;-1;Jenée LaMarque_2354666;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Jeremiah Zagar_2797817;-1;Jeremy Coon, Tim Skousen_1877312;-1;Jeremy Kenyon Lockyer Corbell_380894;-1;Jeremy Kenyon Lockyer Corbell_1773694;-1;Jeremy Rush_2822329;-1;Jeremy Saulnier_377437;-1;Jeremy Saulnier_944525;-1;Jeremy Saulnier_1031658;-1;Jeremy Saulnier_1591185;-1;Jerrold Tarog_935034;-1;Jerrold Tarog_1005893;-1;Jerry G. Angelo_177204;-1;Jerry Rothwell_1060167;-1;Jerry Rothwell, Reuben Atlas_2123251;-1;Jerry Seinfeld_544936;-1;Jerry Seinfeld_548999;-1;Jesse Adang, Syrine Boulanouar_552945;-1;Jesse Gustafson_361678;-1;Jesse Handsher, Olivier Roland_308042;-1;Jesse Peretz_1738621;-1;Jesse V. Johnson_236060;-1;Jesse V. Johnson_2001827;-1;Jesse V. Johnson_2329747;-1;Jesse V. Johnson_2330121;-1;Jesse V. Johnson, Jesse Johnson_2692076;-1;Jesse Warn_2190116;-1;Jessica Yu_1460630;-1;Jesús Magaña Vázquez_1484432;-1;Jesús Torres Torres_1665667;-1;Jevons Au, Zune Kwok, Chow Kwun-wai, Ng Ka-Leung, Wong Fei-Pang_2232339;-1;Jijo Pancode_1217961;-1;Jill Bauer, Ronna Gradus_1051661;-1;Jill Bauer, Ronna Gradus, Rashida Jones_1051926;-1;Jim Fall_70505;-1;Jim Field Smith_2056740;-1;Jim Hosking_182513;-1;Jim Mickle_1108191;-1;Jim Monaco_1424275;-1;Jim Strouse_2408023;-1;Jimmy Henderson_1160245;-1;Jitender Pawar_2690932;-1;Jitendra Tiwari, Pranav Singh_2065115;-1;Joachim Fest, Christian Herrendoerfer_1028440;-1;Joachim Rønning, Espen Sandberg_1274765;-1;Joanna Lombardi, Bruno Ascenzo_1061126;-1;Joaquín Mazón_1010356;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Jody Hill_2444297;-1;Jody Lambert_405799;-1;Joe Berlinger_774765;-1;Joe Berlinger_969187;-1;Joe Berlinger_2660563;-1;Joe Berlinger, Bruce Sinofsky_1503237;-1;Joe Boyd_1180444;-1;Joe Camp_313181;-1;Joe Camp_313558;-1;Joe Camp_828867;-1;Joe Dante_2101214;-1;Joe Dante_2136599;-1;Joe DeMaio_1173657;-1;Joe DeMaio_2019556;-1;Joe Dietsch, Louie Gibson_974003;-1;Joe Lynch_1811290;-1;Joe Mantello_2286354;-1;Joe Menendez_1326606;-1;Joe Miale_1920598;-1;Joe Murray, Cosmo Segurson_1941816;-1;Joe Nussbaum_2098655;-1;Joe Piscatella_1196846;-1;Joe Robert Cole_151554;-1;Joe Roth_513353;-1;Joe Swanberg_2841747;-1;Joel Coen, Ethan Coen_2265187;-1;Joel Crawford_2693739;-1;Joel Gallen, Tig Notaro_740428;-1;Joel Oliansky_1103300;-1;Joel Schumacher_2511466;-1;Joey Curtis_32668;-1;Joey Kern_338149;-1;Joey So_654040;-1;Joey So_654402;-1;Joey So_2152757;-1;Joey So_2627351;-1;Joey So_2627737;-1;Joey So_2628167;-1;Johan Brisinger_1158152;-1;Johanna Demetrakas_800504;-1;Johannes Roberts_1107403;-1;John A. Davis_1181272;-1;John Asher_56543;-1;John Asher_1884299;-1;John Asher_2620939;-1;John Banas_2485431;-1;John Barnard_1496007;-1;John Bridcut_739830;-1;John Butler_967422;-1;John Carchietta_2228937;-1;John Crowley_531425;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;John Dahl_1957837;-1;John Dahl_2383992;-1;John Dower_1614187;-1;John Duigan_2507296;-1;John Duigan_2843689;-1;John Edginton_1187152;-1;John Erick Dowdle_220097;-1;John Ford_2267730;-1;John Ford_2735148;-1;John Fortenberry_79277;-1;John Fortenberry_344537;-1;John Fortenberry_2833431;-1;John G. Avildsen_1942213;-1;John G. Avildsen_1944103;-1;John H. Lee_1728634;-1;John Haptas, Kristine Samuelson_1345528;-1;John Herzfeld_2547345;-1;John Hillcoat_1317018;-1;John Hillcoat_2691315;-1;John Hoffman, Nanfu Wang_1741546;-1;John Hughes_801939;-1;John Huston_1338170;-1;John Huston_1987628;-1;John Huston_2859944;-1;John Irvin_966164;-1;John L. Spencer_1926159;-1;John Lee_1780703;-1;John Lee Hancock_2003744;-1;John Lee Hancock_2365221;-1;John Lee Hancock_2395571;-1;John Luessenhop_2211882;-1;John Lyde_1930232;-1;John Maclean_2100448;-1;John Michael McDonagh_2787067;-1;John Mikulak, Joshua Brown_2467957;-1;John Milius_1902405;-1;John Mitchell, Jeremy Kipp Walker_2395931;-1;John Murlowski_224011;-1;John Papola_2526615;-1;John Patrick Shanley_685715;-1;John Putch_227942;-1;John R. Leonetti_2557106;-1;John Ridley_1337433;-1;John Scheinfeld_485289;-1;John Schultz_60004;-1;John Schultz_60506;-1;John Schultz_1201657;-1;John Smithson_499410;-1;John Stephenson_2305095;-1;John Stewart Muller_1116097;-1;John Stockwell_1248985;-1;John Stockwell_2016679;-1;John Suits_5309;-1;John Trengove_1135027;-1;John Upchurch_1447589;-1;John Wells_2311460;-1;John Whitesell_1032877;-1;John Woo_1448264;-1;Johnnie To_368451;-1
-1;Johnnie To_678734;-1;Johnnie To_1209794;-1;Johnnie To_1347382;-1;Johnnie To_1407549;-1;Johnnie To_2266279;-1;Johnnie To_2631522;-1;Johnny Breedt_653387;-1;Johnny Kevorkian_237500;-1;Johnny Martin_968832;-1;Johnny To_2463618;-1;Johnson Esthappan_590675;-1;Jon Alpert_577586;-1;Jon Avnet_1928087;-1;Jon Carey, Adam Darke_830355;-1;Jon Favreau_488581;-1;Jon Greenhalgh_2225021;-1;Jon Gunn_2298878;-1;Jon Hurwitz, Hayden Schlossberg_980914;-1;Jon Izen_2147726;-1;Jon J. Whelan_2157930;-1;Jon Lucas, Scott Moore_31266;-1;Jon Lucas, Scott Moore_55427;-1;Jon M. Chu_1170167;-1;Jon M. Chu_1210191;-1;Jon M. Chu_1239326;-1;Jon Manning_428399;-1;Jon Reiner, Brad Rothschild_2683244;-1;Jon Rosenbaum_311703;-1;Jon Rosenbaum_559264;-1;Jon Rosenbaum_1841801;-1;Jon Schnitzer_988703;-1;Jon Spira_741946;-1;Jon Turteltaub_1641021;-1;Jon Watts_559681;-1;Jonathan A. Rosenbaum_1761177;-1;Jonathan Augustin_2450652;-1;Jonathan Baker_1111878;-1;Jonathan Demme_1210554;-1;Jonathan Demme_1793446;-1;Jonathan Demme_1872574;-1;Jonathan Glazer_2733025;-1;Jonathan Helpert_1135510;-1;Jonathan Hensleigh_1254820;-1;Jonathan Ignatius Green_2106759;-1;Jonathan Levine_45601;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Jonathan Mostow_1071007;-1;Jonathan Mostow_2233890;-1;Jonathan Sobol_2258860;-1;Jonathan Taylor_1273576;-1;Jonás Trueba_2532685;-1;Joram Lürsen_79688;-1;Joram Lürsen_2535645;-1;Jordan Brady_1460899;-1;Jordan Ross_2634640;-1;Jordana Spiro_1654973;-1;Jordi Llompart_272717;-1;Jorge Blanco_1804671;-1;Jorge Granier_1751034;-1;Jorge Hernandez Aldana_1379692;-1;Jorge M. Fontana_385119;-1;Jorge Michel Grau_522;-1;Jos Humphrey_458903;-1;Jose Manuel Colón_358099;-1;Jose Manuel Colón_761924;-1;Joseduardo Giordano, Sergio Goyri Jr._730022;-1;Josef Fares_2898781;-1;Joseph Cross_2178604;-1;Joseph Mbah_772661;-1;Joseph Ruben_2503552;-1;Josh Aronson_2650131;-1;Josh Greenbaum_2554588;-1;Josh Izenberg, Wynn Padula_1915696;-1;Josh Mendoza_2817341;-1;Josh Safdie, Benny Safdie_2729498;-1;Josh Wakely_295015;-1;Josh Webber_1650138;-1;Josh Z. Weinstein, Joshua Z. Weinstein_1495640;-1;Joshua Caldwell_290975;-1;Joshua Marston_548597;-1;Joshua Oppenheimer_2458929;-1;Joshua Tickell, Rebecca Harrell Tickell_1266784;-1;Josiah Ng_190080;-1;José Eduardo Belmonte_251143;-1;José Larraza, Marc Pons_2443974;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Jota Linares_2726698;-1;Jota Linares_2834545;-1;Jovanka Vuckovic, Annie Clark, Roxanne Benjamin, Karyn Kusama_2862901;-1;Joyce Bernal_765791;-1;Joyce Bernal_2574573;-1;Juan Antin_1752035;-1;Juan Antonio de la Riva_2121356;-1;Juan Camilo Pinzon_184784;-1;Juan Carlos Rulfo_1379074;-1;Juan José Campanella_2735421;-1;Juan Manuel Cotelo_825924;-1;Juan Pablo Buscarini_2645126;-1;Juan Zapata_201866;-1;Juani Libonatti_946588;-1;Judah Friedlander_1199908;-1;Jude Okwudiafor Johnson_849070;-1;Julia Hart_1537084;-1;Julia Knowles_2078153;-1;Julia Willoughby Nason, Jenner Furst_2511907;-1;Julian Jarrold_300555;-1;Juliana Vicente_120722;-1;Julie Dash_607382;-1;Julie Taymor_111986;-1;Julien Abraham_417407;-1;Julien Christian Lutz_111555;-1;Julien Leclercq_711259;-1;Julien Leclercq_2317082;-1;Julien Rambaldi_2250761;-1;Julien Seri_2219605;-1;Juliet May_1315361;-1;Julio Fernández Talamantes_1504189;-1;Julio Medem_2583028;-1;Julio Soto Gurpide_626280;-1;Julius Avery_2117353;-1;Julius Onah_2309023;-1;Julius R. Nasso_599657;-1;Julián Hernández_1910991;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Jumpei Mizusaki, Koji Morimoto, Michael Arias, Masaru Matsumoto, Arthell Isom, Henry Thurlow, Takanobu Mizuno, Elsa Nakamichi, Hajime Sasaki, Shinji Takagi_2173142;-1;Jun Lana_433015;-1;Jun Lana_1224627;-1;Jun Lana_2373264;-1;Jun Lana_2505700;-1;Jun-seong Kim_1410921;-1;Jung Ji-woo_2705955;-1;Jung-ah Im_1494878;-1;Jung-ah Im, Seung-uk Jo_107163;-1;Jung-woo Park_1759722;-1;Junichi Sato, Tomotaka Shibayama_95479;-1;Junior Carelli, Rudge Campos_120153;-1;Justin Bare, Matthew Miele_983331;-1;Justin Benson, Aaron Moorhead_2349134;-1;Justin Chon_929974;-1;Justin G. Dyck_92833;-1;Justin G. Dyck_95922;-1;Justin G. Dyck_512304;-1;Justin G. Dyck_512602;-1;Justin G. Dyck_512996;-1;Justin G. Dyck_1041162;-1;Justin G. Dyck_1612301;-1;Justin Kelly_1079613;-1;Justin Krook_1089054;-1;Justin Lee_261451;-1;Justin McConnell_1347014;-1;Justin Pemberton_451896;-1;Justin Webster_731694;-1;Justin Webster_1661460;-1;Jérémy Clapin_1086746;-1;K. Gopinathan_1984983;-1;K. Rajagopal_97066;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;K. Subhash_1122035;-1;K.C. Bokadia_627513;-1;KVR Mahendra_682928;-1;Kabir Bhatia_1852022;-1;Kabir Khan_1792623;-1;Kabir Sadanand_919651;-1;Kabir Sadanand_2704636;-1;Kader Aoun_790535;-1;Kagiso Lediga_466791;-1;Kaila York_1039463;-1;Kaizad Gustad_393021;-1;Kamal Sahani_1998485;-1;Kang Cheng, Shan Hua_823111;-1;Kanika Batra_1846301;-1;Kanwal Sethi_1712004;-1;Karan Anshuman_268558;-1;Karan Bali_179782;-1;Karan Johar_1219154;-1;Karan Johar_1219944;-1;Karan Johar_1282965;-1;Karan Lalit Butani_1792256;-1;Karan Malhotra_419349;-1;Karan Shivajirao Chavan, Vikram Tanajirao Patil_1099324;-1;Karen J. Lloyd_276847;-1;Karen J. Lloyd_892397;-1;Karen Maine_2872172;-1;Karen Moncrieff_2423392;-1;Karey Kirkpatrick_1098838;-1;Karim Amer, Jehane Noujaim_2382879;-1;Karim El Sobky_1353013;-1;Karl Mueller_1898619;-1;Karthik Subbaraj_1791239;-1;Karthik Subbaraj_1791581;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
